--------------- Input ---------------
# without error # 

 
if(choice == 1) {
   println("Enter the side length of the square:");
   side S = input();
  
   ASqauare = areaOf.square;
  
   println("The area of the square is {ASqauare} square meters.");
}
else if(choice == 2) {
   println("Enter the length of the rectangle:");
   length L = input();
  
   println("Enter the width of the rectangle:");
   width W = input();
 
   ARectangle = areaOf.Rectangle (L,W);
  
   println("The area of the rectangle is {ARectangle} square meters.");
}
else if(choice == 3) {
   println("Enter the base length of the triangle:");
   base B= input();
  
   println("Enter the height of the triangle:");
   height H= input();
  
   ATriangle = areaOf.triangle(H,B);
  
   println("The area of the triangle is {ATriangle} square meters.");
}
 
else if(choice == 4) {
   println("Exiting the program.");
}
else {
   println("Invalid choice. Please select a valid option.");
}


----------- Tokens Table ------------
+-----------------------------------------------+---------------------+
|                     Lexeme                    | Token Specification |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                     width                     |    RESERVED_WORD    |
|                       W                       |      IDENTIFIER     |
|                       =                       |      ASSIGN_OP      |
|                     input                     |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                   ARectangle                  |      IDENTIFIER     |
|                       =                       |      ASSIGN_OP      |
|                     areaOf                    |    RESERVED_WORD    |
|                       .                       |   ACCESSOR_SYMBOL   |
|                   Rectangle                   |      IDENTIFIER     |
|                       (                       |    L_PARENTHESIS    |
|                       L                       |      IDENTIFIER     |
|                       ,                       |  SEPARATING_SYMBOL  |
|                       W                       |      IDENTIFIER     |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                    println                    |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|         The area of the rectangle is          |    STRING_LITERAL   |
|                       {                       |     PARENTHESIS     |
|                   ARectangle                  |      IDENTIFIER     |
|                       }                       |     PARENTHESIS     |
|                 square meters.                |    STRING_LITERAL   |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                       }                       |       R_CURLY       |
|                      else                     |       KEYWORD       |
|                       if                      |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|                     choice                    |      IDENTIFIER     |
|                       ==                      |       EQUAL_TO      |
|                       3                       |       INTEGER       |
|                       )                       |    R_PARENTHESIS    |
|                       {                       |       L_CURLY       |
|                    println                    |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|     Enter the base length of the triangle:    |    STRING_LITERAL   |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                      base                     |    RESERVED_WORD    |
|                       B                       |      IDENTIFIER     |
|                       =                       |      ASSIGN_OP      |
|                     input                     |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                    println                    |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|       Enter the height of the triangle:       |    STRING_LITERAL   |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                     height                    |    RESERVED_WORD    |
|                       H                       |      IDENTIFIER     |
|                       =                       |      ASSIGN_OP      |
|                     input                     |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                   ATriangle                   |      IDENTIFIER     |
|                       =                       |      ASSIGN_OP      |
|                     areaOf                    |    RESERVED_WORD    |
|                       .                       |   ACCESSOR_SYMBOL   |
|                    triangle                   |    RESERVED_WORD    |
|                       (                       |    L_PARENTHESIS    |
|                       H                       |      IDENTIFIER     |
|                       ,                       |  SEPARATING_SYMBOL  |
|                       B                       |      IDENTIFIER     |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                    println                    |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|          The area of the triangle is          |    STRING_LITERAL   |
|                       {                       |     PARENTHESIS     |
|                   ATriangle                   |      IDENTIFIER     |
|                       }                       |     PARENTHESIS     |
|                 square meters.                |    STRING_LITERAL   |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                       }                       |       R_CURLY       |
|                      else                     |       KEYWORD       |
|                       if                      |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|                     choice                    |      IDENTIFIER     |
|                       ==                      |       EQUAL_TO      |
|                       4                       |       INTEGER       |
|                       )                       |    R_PARENTHESIS    |
|                       {                       |       L_CURLY       |
|                    println                    |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|              Exiting the program.             |    STRING_LITERAL   |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                       }                       |       R_CURLY       |
|                      else                     |       KEYWORD       |
|                       {                       |       L_CURLY       |
|                    println                    |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
| Invalid choice. Please select a valid option. |    STRING_LITERAL   |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                       }                       |       R_CURLY       |
+-----------------------------------------------+---------------------+

----------- Errors Table ------------
No errors found.
